Signal Rank,Ticker,Short Name,Sector,Industry,Combined Score,Fundamental Score,Technical Score,Fundamental Grade,Technical Grade,Primary Signal,Signals,Radar Category,Signal Confidence,Signal Count,Risk Flags,Risk Flag Count,Signal Quality Value,Signal Fallen Angel,Signal Recovery,Signal Deep Value Reversal,Signal Quality Momentum,Value Score,Quality Score,Growth Score,Stability Score,Price,MA50,MA200,Price vs MA50,Price vs MA200,RSI14,Stoch K,Stoch D,Stoch Bullish Cross,Stoch Bearish Cross,Momentum 3M,Momentum 6M,52W High,52W Drawdown,Volume,Volume 20D Avg,Volume Ratio,Technical State,Trend State,RSI State,Stochastic State,Drawdown State,Forward PER,PBR,PSR,EV/EBITDA,FCF Yield,ROE,ROA,Operating Margin,Profit Margin,Revenue CAGR,Revenue Growth,Earnings Growth,Debt/Equity,Free Cash Flow,Operating Cash Flow,Data Quality,Technical Data Quality,Failed Reason,Technical Failed Reason,Fundamental Rank,Market Cap,Fundamental Percentile,Sector Fundamental Rank,Quality Value Signal,Revenue CAGR Years Used,Revenue CAGR Method,PBR Percentile,Forward PER Percentile,PSR Percentile,EV/EBITDA Percentile,FCF Yield Percentile,ROE Percentile,ROA Percentile,Operating Margin Percentile,Profit Margin Percentile,Debt/Equity Raw,Growth CAGR Raw,Growth Earnings Raw,Growth Revenue Raw,Stability Debt Raw,Stability History Raw,Daily Return,Trend Score,Momentum Score,RSI Score,Stochastic Score,Volume Score,Technical Rank
,CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,76.85,74.82,78.89,B,B+,NONE,,NONE,NONE,0,,0,False,False,False,False,False,23.27,28.55,9.5,13.5,127.6999969482422,124.94877105712892,109.70801067352296,0.0220188311404467,0.163998838045301,47.70381789609051,6.559541950428349,37.068595605443846,False,False,0.2470412756289355,0.0264575430665077,141.66000366210938,-0.0985458587673406,4627900.0,2703580.0,1.7117673603148418,STRONG_UPTREND,STRONG_UPTREND,NEUTRAL,BEARISH,NORMAL,12.451683,3.509508,2.6022182,6.311,0.0633982566251518,0.29867,0.12934,0.49325,0.27122,-0.1412477014500929,0.176,0.996,0.4050399999999999,1276749952.0,2976999936.0,OK,OK,,,14,20138565632.0,97.42,2,,3.0,Yearly,0.4090909090909091,0.6818181818181818,0.4545454545454545,1.0,0.7272727272727273,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9090909090909092,40.504,0.0,6.0,3.5,6.0,1.5,-0.0457331493126361,30.0,16.0,12.0,7.0,6.0,102
,PAYC,"Paycom Software, Inc.",Technology,Software - Application,76.75,62.4,91.11,C+,A,NONE,,NONE,NONE,0,,0,False,False,False,False,False,18.67,20.43,14.3,9.0,226.27999877929688,197.5644342041016,151.41908199310302,0.14534784406352,0.4943955266457347,58.48401293938719,40.312812463015824,41.47250633915876,False,False,0.8153867623970545,0.8306041202981902,244.97999572753903,-0.0763327507321858,2404800.0,773715.0,3.108121207421337,STRONG_UPTREND,STRONG_UPTREND,BULLISH,BEARISH,NORMAL,15.692361,16.662354,4.609066,14.256,0.0429452684217195,0.41089,0.087790005,0.31721002,0.22778,0.1426572993146497,0.098,0.481,1.71969,423724992.0,801500032.0,OK,OK,,,103,9866628096.0,79.72,26,,3.0,Yearly,0.2432432432432432,0.6282051282051282,0.5822784810126582,0.7307692307692307,0.6025641025641025,0.7297297297297297,0.5256410256410257,0.6962025316455697,0.6455696202531646,171.969,6.3,6.0,2.0,1.5,1.5,0.0009731983680398,30.0,20.0,15.0,7.0,10.0,9
,DXCM,"DexCom, Inc.",Healthcare,Medical Devices,76.73,59.02,94.44,C,A,NONE,,NONE,NONE,0,,0,False,False,False,False,False,5.84,24.03,16.65,12.5,89.3499984741211,83.84420013427734,71.99715000152588,0.0656670149041456,0.2410213247639308,58.51137356536145,70.24876392365137,58.87230665169636,False,False,0.232923926715703,0.3282295664174155,92.58999633789062,-0.034992958115537,14573000.0,4027305.0,3.6185488807031,STRONG_UPTREND,STRONG_UPTREND,BULLISH,BULLISH,NORMAL,26.577595,11.953642,6.305293,21.938,0.0325914047604683,0.38491002,0.103310004,0.24327,0.20118,0.1701360960301399,0.131,0.436,0.5334599999999999,1021162496.0,1748700032.0,OK,OK,,,158,31332263936.0,68.79,25,,3.0,Yearly,0.1272727272727272,0.0847457627118644,0.2,0.1864406779661017,0.3,0.8727272727272727,0.7666666666666667,0.6666666666666666,0.8166666666666667,53.346,7.65,6.0,3.0,5.0,1.5,0.0161491887184916,30.0,20.0,15.0,10.0,10.0,1
,GEN,Gen Digital Inc.,Technology,Software - Infrastructure,76.44,69.55,83.33,B-,B+,NONE,,NONE,NONE,0,,0,False,False,False,False,False,27.24,20.51,14.3,7.5,29.01000022888184,28.47154739379883,24.586920776367187,0.0189119624457181,0.1798956238865865,45.57938389094759,4.0000221946022725,29.566531785925783,False,False,0.2050408175861098,0.424807371874228,31.649999618530277,-0.0834123039958201,19120800.0,6495155.0,2.943855843317057,STRONG_UPTREND,STRONG_UPTREND,NEUTRAL,BEARISH,NORMAL,9.149762,6.8245378,3.566301,10.687,0.0854140244451914,0.41944,0.084910005,0.35554,0.20732,0.1465900735417971,0.063,0.64,3.07831,1547124992.0,1570000000.0,OK,OK,,,30,18113243136.0,94.23,8,,3.0,Yearly,0.527027027027027,0.9102564102564102,0.7088607594936709,0.8974358974358975,0.8974358974358975,0.7567567567567568,0.4871794871794871,0.7721518987341772,0.5316455696202531,307.831,6.3,6.0,2.0,0.0,1.5,-0.0397219096973623,30.0,20.0,12.0,7.0,6.0,62
,NTAP,"NetApp, Inc.",Technology,Software - Infrastructure,75.93,57.42,94.44,C,A,NONE,,NONE,NONE,0,,0,False,False,False,False,False,13.72,22.0,12.7,9.0,197.7899932861328,184.33620056152344,133.79536155700683,0.0729850820599888,0.4783023191865996,58.4753897638892,95.26151718688266,89.07302778875278,False,False,0.2421935051457773,0.9342992470069532,209.05999755859372,-0.0539079900701819,4828100.0,2548385.0,1.8945724449013788,STRONG_UPTREND,STRONG_UPTREND,BULLISH,OVERBOUGHT,NORMAL,18.041443,26.124804,5.295952,18.186,0.0299260032313947,1.14818,0.116560005,0.26667,0.19184999,0.0286683341119526,0.299,0.635,1.69498,1171374976.0,1896999936.0,OK,OK,,,186,39142379520.0,63.12,42,,3.0,Yearly,0.1351351351351351,0.4871794871794871,0.5063291139240507,0.5512820512820513,0.4230769230769231,0.918918918918919,0.717948717948718,0.5443037974683544,0.4936708860759494,169.498,2.7,6.0,4.0,1.5,1.5,0.0044180130270015,30.0,20.0,15.0,10.0,10.0,1
,SYF,Synchrony Financial,Financial Services,Credit Services,75.78,70.44,81.11,B,B+,NONE,,NONE,NONE,0,,0,False,False,False,False,False,27.86,22.08,7.0,13.5,75.04000091552734,76.8150325012207,74.64843797683716,-0.0231078674042759,0.0052454270886643,41.58736915905437,19.679043711686656,15.880185421659831,True,False,0.0013821937887412,0.1550877909154144,87.67423473109784,-0.1441042953419605,6918300.0,3321390.0,2.0829532213922484,RECOVERY,UPTREND,BEARISH,OVERSOLD,CORRECTION,7.2391143,1.6267419,2.4954512,,,0.20786,0.02902,0.50219,0.35507,0.0866934224036191,0.006,0.036,,,9694000128.0,PARTIAL,OK,,,27,24724930560.0,94.83,6,,3.0,Yearly,0.6825396825396826,0.984375,0.671875,,,0.7142857142857143,0.53125,0.875,0.90625,,4.5,1.5,1.0,0.0,1.5,0.0084665666229333,22.0,14.0,12.0,15.0,10.0,82
,ANET,"Arista Networks, Inc.",Technology,Computer Hardware,75.73,61.46,90.0,C+,A,NONE,,NONE,NONE,0,,0,False,False,False,False,False,5.18,23.21,19.0,14.06,199.38999938964844,187.52960021972655,155.11379985809327,0.0632454778127034,0.2854433298137335,55.79779765790425,76.6400317012237,73.1062190361378,False,False,0.1751635618638367,0.4633054999840424,214.88999938964844,-0.0721299271442348,10710000.0,5204675.0,2.057765374398978,STRONG_UPTREND,STRONG_UPTREND,BULLISH,BULLISH,NORMAL,38.67813,17.010994,23.881285,51.38,0.015459206212045,0.31476,0.14119,0.45393002,0.38371,0.2714652572159763,0.377,0.357,,3891512576.0,5306599936.0,OK,OK,,,117,251727839232.0,76.94,29,,3.0,Yearly,0.2297297297297297,0.0769230769230769,0.0379746835443038,0.0769230769230769,0.2564102564102564,0.5675675675675675,0.7948717948717948,0.9113924050632912,0.8987341772151899,,9.0,6.0,4.0,0.0,1.5,-0.0007016458202021,30.0,20.0,15.0,10.0,6.0,10
,HPE,Hewlett Packard Enterprise Comp,Technology,Communication Equipment,75.47,60.93,90.0,C+,A,NONE,,NONE,NONE,0,,0,False,False,False,False,False,27.43,6.49,14.5,12.5,60.7599983215332,52.34456520080566,34.71637164115906,0.1607699498208463,0.7501828517556635,59.49615039587902,91.6642926039423,83.92253757045258,False,False,0.2848277039783604,1.7796484016017664,63.90094469633448,-0.0491533636901216,26464600.0,26451380.0,1.00049978488835,STRONG_UPTREND,STRONG_UPTREND,BULLISH,OVERBOUGHT,NORMAL,13.505724,3.1100981,1.9684817,14.019,0.0574920313597178,0.10936,0.02641,0.12560001,0.06666,0.0637017068576195,0.337,4.102,0.76464,4738625024.0,6694000128.0,OK,OK,,,125,82422292480.0,75.35,31,,3.0,Yearly,0.8108108108108109,0.782051282051282,0.8607594936708861,0.7435897435897436,0.7564102564102564,0.2027027027027027,0.1025641025641025,0.1772151898734177,0.1265822784810126,76.464,4.5,6.0,4.0,5.0,1.5,-0.0045871983911277,30.0,20.0,15.0,10.0,6.0,10
,BRK-B,Berkshire Hathaway Inc. New,Financial Services,Insurance - Diversified,75.46,68.7,82.22,B-,B+,NONE,,NONE,NONE,0,,0,False,False,False,False,False,20.51,15.69,18.0,14.5,509.7699890136719,505.0861981201172,492.6100994873047,0.009273250607495,0.0348346279222182,52.25073535294071,39.36625632140974,53.39670665396801,False,False,0.0414947041906648,0.0587562876585276,537.739990234375,-0.0520139876681151,12481100.0,4601190.0,2.7125808758169083,STRONG_UPTREND,STRONG_UPTREND,NEUTRAL,BEARISH,NORMAL,22.997368,0.0009772973,2.8401115,-1.79,0.0658779776392022,0.121199995,0.060100004,0.32561,0.22296,0.2058649958540774,0.1,1.078,0.17142,71975247872.0,46634000384.0,OK,OK,,,36,1092553998336.0,93.04,8,,3.0,Yearly,1.0,0.09375,0.640625,,0.525,0.3015873015873015,0.78125,0.484375,0.453125,17.142,9.0,6.0,3.0,7.0,1.5,0.0011193574096162,30.0,12.0,15.0,7.0,10.0,67
,EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,75.45,74.24,76.67,B,B+,NONE,,NONE,NONE,0,,0,False,False,False,False,False,25.63,25.11,10.0,13.5,144.22999572753906,144.1388851928711,129.18402797698974,0.0006321023958666,0.1164692569675045,47.0420898732859,12.818187298631532,18.51940751196028,False,False,0.1178673440231912,0.0548087234728733,154.16000366210938,-0.0644136462031688,8270500.0,3364790.0,2.457954285408599,STRONG_UPTREND,STRONG_UPTREND,NEUTRAL,OVERSOLD,NORMAL,10.215577,2.4302394,2.9373207,5.563,0.0570627626532813,0.22507,0.11017,0.40717998,0.25733,-0.0851440310887835,0.587,1.094,0.25891,4478750208.0,13358000128.0,OK,OK,,,16,78488141824.0,97.02,2,,3.0,Yearly,0.631578947368421,0.8947368421052632,0.3684210526315789,0.9473684210526316,0.5789473684210527,0.7368421052631579,0.9473684210526316,0.7894736842105263,0.8947368421052632,25.891,0.0,6.0,4.0,6.0,1.5,-0.00852413200494,30.0,14.0,12.0,7.0,6.0,124
,SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,75.37,60.74,90.0,C+,A,NONE,,NONE,NONE,0,,0,False,False,False,False,False,26.39,8.84,19.0,6.5,39.09000015258789,33.556799812316896,31.603599920272828,0.1648905846570045,0.2368844135225476,55.42049137725718,60.45381927356272,55.15936412625479,False,False,0.2749510876428567,0.2695680087776442,58.77999877929688,-0.3349778672272459,47970800.0,37774960.0,1.2699100144646085,STRONG_UPTREND,STRONG_UPTREND,BULLISH,BULLISH,DEEP_DRAWDOWN,7.5292153,2.5690305,0.6640442,11.432,-0.3179995632341014,0.21465999,0.07877,0.13382,0.0571,0.7634291720222148,0.932,4.347,0.63951,-8248783872.0,-6809886208.0,OK,OK,,,128,25939607552.0,74.75,32,,3.0,Yearly,0.8648648648648649,0.9743589743589745,0.9746835443037974,0.8589743589743589,0.0256410256410256,0.3918918918918919,0.4358974358974359,0.2025316455696202,0.1139240506329113,63.951,9.0,6.0,4.0,5.0,1.5,-0.0312267253824387,30.0,20.0,15.0,10.0,6.0,10
,PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,75.22,60.45,90.0,C+,A,NONE,,NONE,NONE,0,,0,False,False,False,False,False,1.82,25.12,19.0,14.5,177.63999938964844,158.2591993713379,151.75267475128177,0.1224623914141989,0.170588918322496,57.03807162471756,55.96407302038572,48.71346918010022,False,False,0.3827352510449069,0.1410586314684703,207.5200042724609,-0.1439861423845283,39228600.0,28849195.0,1.359781442775093,STRONG_UPTREND,STRONG_UPTREND,BULLISH,BULLISH,CORRECTION,71.89689,41.108654,65.28059,147.514,0.0053727318387896,0.38097,0.17292999,0.47120997,0.49005002,0.3291712528765784,0.928,2.154,0.02139,2159104512.0,3400291072.0,OK,OK,,,133,401863442432.0,73.66,33,,3.0,Yearly,0.081081081081081,0.0256410256410256,0.0126582278481012,0.0384615384615384,0.0769230769230769,0.6756756756756757,0.8589743589743589,0.9367088607594936,0.9493670886075948,2.139,9.0,6.0,4.0,7.0,1.5,0.0079436782390402,30.0,18.0,15.0,10.0,8.0,10
,EXPD,Expeditors International of Was,Industrials,Integrated Freight & Logistics,74.83,55.23,94.44,C,A,NONE,,NONE,NONE,0,,0,False,False,False,False,False,11.86,19.86,10.0,13.5,190.94000244140625,182.82580017089845,160.33990325927735,0.0443821510034303,0.1908451892517801,58.12463719263204,64.56317655302576,52.39486376473226,False,False,0.1836101771162062,0.3034770968356515,194.58999633789065,-0.0187573563141778,2514000.0,899530.0,2.794792836258935,STRONG_UPTREND,STRONG_UPTREND,BULLISH,BULLISH,NEAR_52W_HIGH,24.29487,11.819577,2.0801091,19.446,0.0318563668816548,0.4267,0.1523,0.107080005,0.07634,-0.1344725398686201,0.321,0.515,0.26745,797562240.0,972540992.0,OK,OK,,,247,25036195840.0,51.09,34,,3.0,Yearly,0.1940298507462686,0.2957746478873239,0.6901408450704225,0.3428571428571428,0.4571428571428571,0.8507462686567164,0.9,0.2676056338028169,0.2957746478873239,26.745,0.0,6.0,4.0,6.0,1.5,0.009837109119628,30.0,20.0,15.0,10.0,10.0,1
,MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,74.74,69.48,80.0,B-,B+,NONE,,NONE,NONE,0,,0,False,False,False,False,False,24.42,30.0,1.0,14.06,69.5199966430664,68.23358848571777,64.74163454055787,0.0188530045963783,0.0738066336511027,57.89545854296452,72.76590995764235,78.56364781382848,False,False,0.0218506165054646,0.1201440678263006,75.84860658662672,-0.083437392305057,14331800.0,8347490.0,1.7168993314157908,STRONG_UPTREND,STRONG_UPTREND,BULLISH,BEARISH,NORMAL,11.763242,-43.16646,5.633875,8.735,0.078266264715846,,0.29486,0.7612,0.38999,-0.0089251285912553,0.012,-0.027,,9014625280.0,9408000000.0,PARTIAL,OK,,,31,115178938368.0,94.04,1,,3.0,Yearly,,0.75,0.1111111111111111,0.8055555555555556,0.7777777777777778,,1.0,1.0,1.0,,0.0,0.0,1.0,0.0,1.5,-0.0025825009046908,30.0,14.0,15.0,7.0,6.0,97
